name,type,base_url,selector_config
MediaMarkt ES,sitemap,https://www.mediamarkt.es/sitemap.xml,""
Carrefour ES,sitemap,https://www.carrefour.es/sitemap.xml,""
FNAC ES,sitemap,https://www.fnac.es/sitemap.xml,""
Decathlon ES,sitemap,https://www.decathlon.es/sitemap.xml,""
Leroy Merlin ES,sitemap,https://www.leroymerlin.es/sitemap.xml,""
Worten ES,sitemap,https://www.worten.es/sitemap.xml,""
Coolblue NL,sitemap,https://www.coolblue.nl/sitemap.xml,""
Bol.com NL,sitemap,https://www.bol.com/nl/nl/sitemap.xml,""
BCC NL,sitemap,https://www.bcc.nl/sitemap.xml,""
Wehkamp NL,sitemap,https://www.wehkamp.nl/sitemap.xml,""
HEMA NL,sitemap,https://www.hema.nl/sitemap.xml,""
Blokker NL,sitemap,https://www.blokker.nl/sitemap.xml,""
Kruidvat NL,sitemap,https://www.kruidvat.nl/sitemap.xml,""
Vanden Borre BE,sitemap,https://www.vandenborre.be/sitemap.xml,""
Krefel BE,sitemap,https://www.krefel.be/sitemap.xml,""
Bol.com BE,sitemap,https://www.bol.com/be/nl/sitemap.xml,""
Colruyt BE,sitemap,https://www.colruyt.be/sitemap.xml,""
Carrefour BE,sitemap,https://www.carrefour.be/sitemap.xml,""
MediaMarkt BE,sitemap,https://www.mediamarkt.be/sitemap.xml,""
Elgiganten DK,sitemap,https://www.elgiganten.dk/sitemap.xml,""
Proshop DK,sitemap,https://www.proshop.dk/sitemap.xml,""
Power DK,sitemap,https://www.power.dk/sitemap.xml,""
Elgiganten SE,sitemap,https://www.elgiganten.se/sitemap.xml,""
NetOnNet SE,sitemap,https://www.netonnet.se/sitemap.xml,""
Webhallen SE,sitemap,https://www.webhallen.com/se/sitemap.xml,""
Gigantti FI,sitemap,https://www.gigantti.fi/sitemap.xml,""
Verkkokauppa FI,sitemap,https://www.verkkokauppa.com/sitemap.xml,""
Power FI,sitemap,https://www.power.fi/sitemap.xml,""
Worten PT,sitemap,https://www.worten.pt/sitemap.xml,""
FNAC PT,sitemap,https://www.fnac.pt/sitemap.xml,""
Continente PT,sitemap,https://www.continente.pt/sitemap.xml,""
PCDiga PT,sitemap,https://www.pcdiga.com/sitemap.xml,""
Decathlon PT,sitemap,https://www.decathlon.pt/sitemap.xml,""
MediaExpert PL,sitemap,https://www.mediaexpert.pl/sitemap.xml,""
RTV Euro AGD PL,sitemap,https://www.euro.com.pl/sitemap.xml,""
Komputronik PL,sitemap,https://www.komputronik.pl/sitemap.xml,""
X-Kom PL,sitemap,https://www.x-kom.pl/sitemap.xml,""
Neonet PL,sitemap,https://www.neonet.pl/sitemap.xml,""
Empik PL,sitemap,https://www.empik.com/sitemap.xml,""
Decathlon PL,sitemap,https://www.decathlon.pl/sitemap.xml,""
Mall CZ,sitemap,https://www.mall.cz/sitemap.xml,""
Alza CZ,sitemap,https://www.alza.cz/sitemaps.xml,""
Datart CZ,sitemap,https://www.datart.cz/sitemap.xml,""
TS Bohemia CZ,sitemap,https://www.tsbohemia.cz/sitemap.xml,""
Electroworld CZ,sitemap,https://www.electroworld.cz/sitemap.xml,""
Okay CZ,sitemap,https://www.okay.cz/sitemap.xml,""
Mall SK,sitemap,https://www.mall.sk/sitemap.xml,""
Alza SK,sitemap,https://www.alza.sk/sitemaps.xml,""
Datart SK,sitemap,https://www.datart.sk/sitemap.xml,""
Electroworld SK,sitemap,https://www.electroworld.sk/sitemap.xml,""
Okay SK,sitemap,https://www.okay.sk/sitemap.xml,""
eMAG RO,sitemap,https://www.emag.ro/sitemap.xml,""
Flanco RO,sitemap,https://www.flanco.ro/sitemap.xml,""
Altex RO,sitemap,https://altex.ro/sitemap.xml,""
eMAG BG,sitemap,https://www.emag.bg/sitemap.xml,""
Technopolis BG,sitemap,https://www.technopolis.bg/sitemap.xml,""
Technomarket BG,sitemap,https://www.technomarket.bg/sitemap.xml,""
Euronics HU,sitemap,https://www.euronics.hu/sitemap.xml,""
MediaMarkt HU,sitemap,https://www.mediamarkt.hu/sitemap.xml,""
eKupi HR,sitemap,https://www.ekupi.hr/hr/sitemap.xml,""
Sancta Domenica HR,sitemap,https://www.sancta-domenica.hr/sitemap.xml,""
Mimovrste SI,sitemap,https://www.mimovrste.com/sitemap.xml,""
Big Bang SI,sitemap,https://www.bigbang.si/sitemap.xml,""
Euronics EE,sitemap,https://www.euronics.ee/sitemap.xml,""
Klick EE,sitemap,https://www.klick.ee/sitemap.xml,""
1a.lv LV,sitemap,https://www.1a.lv/sitemap.xml,""
RD Electronics LV,sitemap,https://www.rde.lv/sitemap.xml,""
TopoCentras LT,sitemap,https://www.topocentras.lt/sitemap.xml,""
Elektromarkt LT,sitemap,https://www.elektromarkt.lt/sitemap.xml,""
Saturn LU,sitemap,https://www.saturn.lu/sitemap.xml,""
Scan MT,sitemap,https://www.scanmalta.com/shop/sitemap.xml,""
Electroline CY,sitemap,https://www.electroline.com.cy/sitemap.xml,""
Skroutz GR (ref),sitemap,https://www.skroutz.gr/sitemaps.xml,""
Kotsovolos GR,sitemap,https://www.kotsovolos.gr/sitemap.xml,""
Public GR,sitemap,https://www.public.gr/sitemap.xml,""
Harvey Norman IE,sitemap,https://www.harveynorman.ie/sitemap.xml,""
Smyths IE,sitemap,https://www.smythstoys.com/ie/en-ie/sitemap.xml,""
Argos IE,sitemap,https://www.argos.ie/sitemap.xml,""
MediaMarkt DE Product,selector,https://www.mediamarkt.de/de/product/-,"{""title"":{""selector"":""h1"",""attr"":""text""},""ean"":{""selector"":""[data-test='product-ean']"",""attr"":""text"",""regex"":""[0-9]{8,14}""},""price"":{""selector"":""[data-test='product-price']"",""attr"":""text"",""regex"":""[0-9.,]+""}}"
PcComponentes ES Product,selector,https://www.pccomponentes.com/,"{""title"":{""selector"":""h1"",""attr"":""text""},""ean"":{""selector"":""li:contains('EAN'), .ficha-producto__caracteristicas li"",""attr"":""text"",""regex"":""[0-9]{8,14}""},""price"":{""selector"":"".precioMain, .precioOferta"",""attr"":""text"",""regex"":""[0-9.,]+""}}"
Fnac FR Product,selector,https://www.fnac.com/,"{""title"":{""selector"":""h1"",""attr"":""text""},""ean"":{""selector"":""li:contains('EAN'), .f-productFeatures li"",""attr"":""text"",""regex"":""[0-9]{8,14}""},""price"":{""selector"":"".f-productPriceBox, .price"",""attr"":""text"",""regex"":""[0-9.,]+""}}"
Coolblue NL Product,selector,https://www.coolblue.nl/,"{""title"":{""selector"":""h1"",""attr"":""text""},""ean"":{""selector"":""dt:contains('EAN') + dd, .specs__value"",""attr"":""text"",""regex"":""[0-9]{8,14}""},""price"":{""selector"":"".sales-price, .js-sales-price"",""attr"":""text"",""regex"":""[0-9.,]+""}}"
